Category Name,``$CAT-TECHNOLOGY$``,Description,Data Source,Hyperlink,Notes,Operational Life,Power Plant,Fuel Production,Renewable Energy Technology,Technology from Storage,Technology to Storage,``$CAT-FUEL$``,``$CAT-STORAGE$``,Production Input ``$CAT-FUEL$``,Unprocessed Fuel Output ``$CAT-FUEL$``,Allow Electrification
Fuel Production - Hydrogen Electrolysis,``fp_hydrogen_electrolysis``,"Hydrogen generation from electrolysis, which relies on electricity as an input fuel",,,,100,0,1,0,none,none,none,none,``fuel_electricity``,none,0
Fuel Production - Hydrogen Steam Methane Reformation,``fp_hydrogen_smr``,"Hydrogen generation from Steam-Methane Reformation, which requires natural gas as the primary fuel input",,,,100,0,1,0,none,none,none,none,``fuel_natural_gas``,none,0
Fuel Production - Natural Gas,``fp_natural_gas``,"Natural gas processing, which refines natural gas from ",,,,100,0,1,0,none,none,none,none,``fuel_natural_gas_unprocessed``,none,1
Fuel Production - Petroleum Refinement,``fp_petroleum_refinement``,"Oil refinery technology, which produce inputs for fuel oil, gasoline, diesel, and kerosene. Used to represent process energy inputs from use crude oil for heat",,,,100,0,1,0,none,none,none,none,``fuel_crude``,none,1
Power Generation - Biogas,``pp_biogas``,"Waste generation from gas collected from landfills, wastewater treatment plants, and livestock manure anaerobic digesters. ", | Operational lifetime assumption: `Fusi et al. (2016)  <https://www.frontiersin.org/articles/10.3389/fbioe.2016.00026/full#B52>`_,,,20,1,0,1,none,``st_batteries``|``st_compressed_air``|``st_flywheels``,``fuel_biogas``,none,none,none,0
Power Generation - Biomass,``pp_biomass``,Biomass power plants, | Operational lifetime assumption: `NREL <https://www.nrel.gov/analysis/tech-footprint.html>`_,,,25,1,0,0,none,none,``fuel_biomass``,none,none,none,0
Power Generation - Coal,``pp_coal``,Coal fired power plants (USC), | Operational lifetime assumption: `Nature <https://www.nature.com/articles/s41467-019-12618-3>`_,,,50,1,0,0,none,none,``fuel_coal``,none,none,none,0
Power Generation - Coal with CCS,``pp_coal_ccs``,Coal (USC) with 90% carbon capture and sequestration, | Operational lifetime assumption: `Nature <https://www.nature.com/articles/s41467-019-12618-3>`_,,,50,1,0,0,none,none,``fuel_coal``,none,none,none,0
Power Generation - Geothermal,``pp_geothermal``,Geotherml power plants, | Operational lifetime assumption: `Geothermal Energy Journal <https://geothermal-energy-journal.springeropen.com/articles/10.1186/s40517-021-00183-2>`_,,,30,1,0,1,none,``st_batteries``|``st_compressed_air``|``st_flywheels``,``fuel_geothermal``,none,none,none,0
Power Generation - Hydropower,``pp_hydropower``,Hydropower power plants, | Operational lifetime assumption: `NREL <https://www.nrel.gov/docs/fy04osti/34916.pdf>`_,,,100,1,0,1,none,``st_batteries``|``st_compressed_air``|``st_flywheels``,``fuel_hydropower``,none,none,none,0
Power Generation - Natural Gas,``pp_gas``,"Natural gas power plants, including combined cycle, combustion turbine, and internal combustion engine generation technologies.", | Operational lifetime assumption: `EIA <https://www.eia.gov/todayinenergy/detail.php?id=34172>`_,,,25,1,0,0,none,none,``fuel_natural_gas``,none,none,none,0
Power Generation - Natural Gas with CCS,``pp_gas_ccs``,Natural Gas with 90% carbon capture and sequestration, | Operational lifetime assumption: `EIA <https://www.eia.gov/todayinenergy/detail.php?id=34172>`_,,,25,1,0,0,none,none,``fuel_natural_gas``,none,none,none,0
Power Generation - Nuclear,``pp_nuclear``,Nuclear (fission) power plants, | Operational lifetime assumption: `IAEA <https://www.iaea.org/sites/default/files/29402043133.pdf>`_,,,30,1,0,0,none,none,``fuel_nuclear``,none,none,none,0
Power Generation - Ocean,``pp_ocean``,Energy derived from thermal and kinetic energy in ocean waters.,,,,25,1,0,1,none,``st_batteries``|``st_compressed_air``|``st_flywheels``,``fuel_ocean``,none,none,none,0
Power Generation - Oil,``pp_oil``,"Oil power plants, including internal combustion engine plants.",,,,40,1,0,0,none,none,``fuel_oil``,none,none,none,0
Power Generation - Solar,``pp_solar``,Solar (photovoltaic) power plants, | Operational lifetime assumption: `US DOE EERE <https://www.energy.gov/eere/solar/end-life-management-solar-photovoltaics>`_,,,30,1,0,1,none,``st_batteries``|``st_compressed_air``|``st_flywheels``,``fuel_solar``,none,none,none,0
Power Generation - Waste Incineration,``pp_waste_incineration``,Treatment from waste incineration, | Operational lifetime assumption: `World Bank <https://olcstage.worldbank.org/sites/default/files/sco/E9CB337D-79D8-EAF4-44EE-AF3A7ADADADF/swm_m03/story_content/external_files/DMG_Incineration.pdf>`_,,,25,1,0,0,none,none,``fuel_waste``,none,none,none,0
Power Generation - Wind,``pp_wind``,"Wind power plants, both on- and off-shore"," | Operational lifetime assumption: `EPA <https://nepis.epa.gov/Exe/tiff2png.cgi/P100IL8L.PNG?-r+75+-g+7+-h+12,3,5+D%3A%5CZYFILES%5CINDEX%20DATA%5C11THRU15%5CTIFF%5C00000661%5CP100IL8L.TIF>`_",,,20,1,0,1,none,``st_batteries``|``st_compressed_air``|``st_flywheels``,``fuel_wind``,none,none,none,0
Storage - Batteries,``st_batteries``,Battery storage,,,,40,0,0,0,``st_batteries``,``st_batteries``,none,``st_batteries``,none,none,0
Storage - Compressed Air,``st_compressed_air``,Compressed air storage,,,,40,0,0,0,``st_compressed_air``,``st_compressed_air``,none,``st_compressed_air``,none,none,0
Storage - Flywheels,``st_flywheels``,Storage in flywheels,,,,40,0,0,0,``st_flywheels``,``st_flywheels``,none,``st_flywheels``,none,none,0
Mining and Exploration - Coal,``me_coal``,Coal mining and extraction; produces ``fuel_coal``. Input fuels and InputActivityRatio are used to represent energy use in mining and extraction of coal.,,,,100,0,0,0,none,none,none,none,none,``fuel_coal``,1
Mining and Exploration - Crude,``me_crude``,Crude oil exploration and extraction; produces ``fuel_crude``. Input fuels and InputActivityRatio are used to represent energy use in exploration and extraction.,,,,100,0,0,0,none,none,none,none,none,``fuel_crude``,1
Mining and Exploration - Natural Gas,``me_natural_gas``,Natural gas exploration and extraction; produces ``fuel_crude``. Input fuels and InputActivityRatio are used to represent energy use in exploration and extraction.,,,,100,0,0,0,none,none,none,none,none,``fuel_natural_gas_unprocessed``,1